Gitignore Verifier Summary:
● Total Files Processed: 820
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templatetags\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\templatetags\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\tests_appointment.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\tests_hospital.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\tests_overlap.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\test_add_review.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\tests\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\urls.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\views.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\hospital\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\manage.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\attachments
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\attachments\test_file.txt
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\avatar.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\avatar.png
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\avatar_bjN9Osk.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\avatar_NZX8Lwd.png
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\avatar_uDx9b70.png
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\default-avatar_6ltESbc.png
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\doctor.jpeg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\gcivil.jpeg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\geralt.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\hospital_profile_picture.jpeg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\hospital_profile_picture_cCQF07f.jpeg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\hospital_profile_picture_UCeRLRc.jpeg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\jay.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\jay_dc7E1f0.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\jay_ox5qywp.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\mikasa.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\test-avatar.png
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\media\avatars\ww-min.jpg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\asgi.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\settings.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\test.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\urls.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\wsgi.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\__init__.py
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\MediLink\__pycache__
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\Procfile
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\README.md
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\requirements.txt
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\autocomplete.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\base.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\changelists.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\dark_mode.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\dashboard.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\forms.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\login.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\nav_sidebar.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\responsive.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\responsive_rtl.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\rtl.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\vendor
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\vendor\select2
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\vendor\select2\LICENSE-SELECT2.md
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\vendor\select2\select2.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\vendor\select2\select2.min.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\css\widgets.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\calendar-icons.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\gis
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\gis\move_vertex_off.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\gis\move_vertex_on.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-addlink.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-alert.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-calendar.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-changelink.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-clock.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-deletelink.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-no.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-unknown-alt.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-unknown.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-viewlink.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\icon-yes.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\inline-delete.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\LICENSE
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\README.txt
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\search.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\selector-icons.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\sorting-icons.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\tooltag-add.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\img\tooltag-arrowright.svg
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\actions.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\admin
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\admin\DateTimeShortcuts.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\admin\RelatedObjectLookups.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\autocomplete.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\calendar.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\cancel.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\change_form.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\collapse.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\core.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\filters.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\inlines.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\jquery.init.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\nav_sidebar.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\popup_response.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\prepopulate.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\prepopulate_init.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\SelectBox.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\SelectFilter2.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\theme.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\urlify.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\jquery
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\jquery\jquery.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\jquery\jquery.min.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\jquery\LICENSE.txt
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\af.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\ar.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\az.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\bg.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\bn.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\bs.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\ca.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\cs.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\da.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\de.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\dsb.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\el.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\en.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\es.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\et.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\eu.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\fa.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\fi.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\fr.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\gl.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\he.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\hi.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\hr.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\hsb.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\hu.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\hy.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\id.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\is.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\it.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\ja.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\ka.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\km.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\ko.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\lt.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\lv.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\mk.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\ms.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\nb.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\ne.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\nl.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\pl.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\ps.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\pt-BR.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\pt.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\ro.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\ru.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\sk.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\sl.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\sq.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\sr-Cyrl.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\sr.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\sv.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\th.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\tk.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\tr.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\uk.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\vi.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\zh-CN.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\i18n\zh-TW.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\LICENSE.md
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\select2.full.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\select2\select2.full.min.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\xregexp
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\xregexp\LICENSE.txt
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\xregexp\xregexp.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\admin\js\vendor\xregexp\xregexp.min.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\chat
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\chat\css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\chat\css\chat.css
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\chat\javascript
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\chat\javascript\chats.js
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor
● [INCLUDED] C:\Users\hao\Desktop\Master\MS I\Software Engineering I\Wednesday-Fall2023-Team-6\static\doctor\css
